Actual,Predicted
Reuters,Reuters
NPR,Breitbart
Washington Post,National Review
Vox,Vox
Buzzfeed News,Vox
Reuters,Reuters
Atlantic,Guardian
Washington Post,Washington Post
NPR,New York Post
Reuters,Reuters
New York Post,New York Post
Business Insider,Washington Post
Business Insider,New York Post
Guardian,Business Insider
Buzzfeed News,Buzzfeed News
Washington Post,Washington Post
National Review,National Review
Washington Post,Washington Post
Breitbart,Breitbart
Atlantic,Atlantic
Breitbart,Breitbart
CNN,CNN
Washington Post,Washington Post
Fox News,Fox News
New York Times,New York Times
NPR,Atlantic
Breitbart,CNN
NPR,NPR
CNN,CNN
New York Times,New York Times
Breitbart,Breitbart
New York Post,New York Post
New York Times,New York Times
Breitbart,Breitbart
Fox News,Talking Points Memo
Atlantic,Atlantic
Fox News,Atlantic
Business Insider,Business Insider
New York Times,New York Times
Atlantic,Atlantic
Guardian,Vox
National Review,National Review
NPR,New York Times
Breitbart,Breitbart
Business Insider,Business Insider
National Review,National Review
New York Post,New York Post
Business Insider,Business Insider
Talking Points Memo,Talking Points Memo
New York Times,New York Times
Business Insider,Business Insider
Breitbart,Breitbart
New York Post,New York Post
Washington Post,Washington Post
Business Insider,Business Insider
Business Insider,New York Post
Breitbart,Breitbart
New York Times,New York Times
New York Post,New York Post
Guardian,NPR
NPR,NPR
Breitbart,Breitbart
Washington Post,Washington Post
National Review,National Review
New York Times,New York Times
Breitbart,New York Post
New York Post,New York Post
New York Times,New York Times
Guardian,Guardian
Atlantic,Atlantic
New York Times,Atlantic
NPR,Atlantic
Vox,Vox
NPR,New York Post
Guardian,Business Insider
NPR,NPR
Guardian,Guardian
NPR,NPR
Reuters,Reuters
National Review,National Review
NPR,NPR
Breitbart,Talking Points Memo
Vox,NPR
Breitbart,Breitbart
Breitbart,Breitbart
Breitbart,Talking Points Memo
Reuters,Reuters
Talking Points Memo,Talking Points Memo
Breitbart,Business Insider
Business Insider,New York Post
Breitbart,Breitbart
NPR,New York Post
National Review,National Review
Atlantic,National Review
Talking Points Memo,Washington Post
New York Post,New York Post
Guardian,Guardian
Buzzfeed News,Buzzfeed News
Breitbart,Breitbart
National Review,Buzzfeed News
NPR,NPR
NPR,NPR
Washington Post,New York Post
Atlantic,Atlantic
Breitbart,Breitbart
New York Times,New York Times
CNN,CNN
NPR,Talking Points Memo
Washington Post,Washington Post
Buzzfeed News,Buzzfeed News
Guardian,New York Times
Reuters,Reuters
Talking Points Memo,Washington Post
Breitbart,Breitbart
Business Insider,Business Insider
Guardian,Guardian
Washington Post,Washington Post
New York Post,Breitbart
New York Post,New York Post
New York Post,New York Post
New York Post,NPR
Washington Post,Washington Post
Breitbart,Breitbart
Breitbart,Breitbart
New York Times,New York Times
New York Post,New York Post
Talking Points Memo,Business Insider
CNN,CNN
CNN,CNN
Business Insider,Business Insider
Vox,Vox
Breitbart,Breitbart
Atlantic,Fox News
Reuters,Reuters
Reuters,Reuters
Guardian,Breitbart
Washington Post,Atlantic
New York Post,New York Post
Talking Points Memo,Talking Points Memo
Buzzfeed News,Breitbart
Breitbart,Breitbart
Guardian,Guardian
Reuters,Reuters
CNN,CNN
NPR,NPR
New York Post,NPR
New York Times,New York Times
Talking Points Memo,Business Insider
Vox,Talking Points Memo
New York Post,New York Post
Guardian,Guardian
Breitbart,Breitbart
Business Insider,Business Insider
NPR,NPR
Business Insider,Business Insider
Guardian,Guardian
New York Times,NPR
Buzzfeed News,Breitbart
Buzzfeed News,Business Insider
Breitbart,Breitbart
Breitbart,Breitbart
Fox News,Fox News
Washington Post,Washington Post
Breitbart,Breitbart
Fox News,Talking Points Memo
Fox News,Fox News
Reuters,Reuters
NPR,NPR
Washington Post,Breitbart
New York Times,New York Times
NPR,NPR
CNN,CNN
Washington Post,Breitbart
NPR,NPR
Business Insider,Business Insider
Fox News,Fox News
Business Insider,Buzzfeed News
New York Post,New York Post
New York Times,New York Times
New York Post,New York Post
New York Times,New York Times
New York Times,New York Times
NPR,NPR
Breitbart,Breitbart
CNN,CNN
Breitbart,Breitbart
New York Post,New York Post
Washington Post,Fox News
National Review,National Review
CNN,CNN
Breitbart,Breitbart
Guardian,New York Post
Vox,NPR
Reuters,Reuters
NPR,Washington Post
NPR,NPR
New York Times,New York Times
Business Insider,Business Insider
New York Post,NPR
Talking Points Memo,NPR
Atlantic,Atlantic
New York Post,New York Post
Breitbart,Breitbart
New York Post,Vox
New York Post,New York Post
New York Post,Business Insider
NPR,NPR
Reuters,Reuters
New York Post,New York Post
Guardian,New York Times
NPR,NPR
Breitbart,Washington Post
CNN,CNN
New York Post,New York Post
Breitbart,NPR
National Review,National Review
Breitbart,Breitbart
Breitbart,Washington Post
Reuters,Reuters
Reuters,Reuters
Reuters,Reuters
Fox News,Business Insider
New York Times,New York Times
Talking Points Memo,Talking Points Memo
New York Post,New York Post
Guardian,Breitbart
Vox,Vox
New York Times,Guardian
New York Times,New York Times
Washington Post,CNN
New York Post,New York Post
Washington Post,New York Post
New York Post,New York Post
Breitbart,Talking Points Memo
Breitbart,Breitbart
Guardian,Guardian
Atlantic,NPR
Atlantic,Atlantic
CNN,CNN
Talking Points Memo,Business Insider
Guardian,Washington Post
Washington Post,New York Post
Reuters,Reuters
Talking Points Memo,Buzzfeed News
Breitbart,Breitbart
Business Insider,Vox
New York Times,New York Post
Washington Post,Washington Post
New York Times,New York Times
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
NPR,NPR
Business Insider,Business Insider
Vox,NPR
Guardian,Guardian
Guardian,Guardian
Vox,Vox
Talking Points Memo,Talking Points Memo
Washington Post,Washington Post
NPR,NPR
Breitbart,Breitbart
Breitbart,Breitbart
NPR,NPR
Guardian,Guardian
CNN,Business Insider
Reuters,Reuters
New York Post,New York Post
Talking Points Memo,CNN
Reuters,Reuters
Reuters,Reuters
National Review,National Review
National Review,New York Post
Guardian,Guardian
Business Insider,Business Insider
CNN,NPR
Reuters,Reuters
Reuters,Reuters
National Review,Washington Post
New York Post,New York Post
Breitbart,Breitbart
Reuters,Reuters
NPR,Washington Post
National Review,National Review
Reuters,Reuters
New York Post,NPR
New York Times,New York Times
New York Times,New York Times
Business Insider,Business Insider
Talking Points Memo,Talking Points Memo
Reuters,Reuters
Breitbart,Breitbart
Guardian,Guardian
Business Insider,Business Insider
Talking Points Memo,Talking Points Memo
NPR,NPR
New York Post,Business Insider
Talking Points Memo,Talking Points Memo
Fox News,Fox News
New York Times,New York Post
National Review,New York Post
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
Fox News,Fox News
Guardian,New York Times
New York Post,New York Post
Vox,Vox
Business Insider,Business Insider
NPR,NPR
New York Post,New York Post
New York Post,NPR
Reuters,Reuters
Washington Post,New York Times
National Review,National Review
Breitbart,Breitbart
CNN,CNN
Guardian,Guardian
Reuters,Reuters
Washington Post,Washington Post
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
Breitbart,Breitbart
CNN,CNN
Breitbart,Breitbart
CNN,CNN
Washington Post,Guardian
CNN,NPR
New York Post,New York Post
CNN,Breitbart
Reuters,Reuters
Talking Points Memo,Talking Points Memo
New York Post,Business Insider
New York Post,Business Insider
Breitbart,Talking Points Memo
Business Insider,CNN
Washington Post,Washington Post
New York Times,New York Times
Breitbart,Breitbart
New York Post,New York Post
NPR,NPR
Breitbart,Breitbart
Atlantic,Atlantic
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
National Review,National Review
Breitbart,Talking Points Memo
Business Insider,New York Post
New York Times,New York Times
Guardian,Guardian
Talking Points Memo,Talking Points Memo
Breitbart,CNN
New York Times,New York Times
Buzzfeed News,Buzzfeed News
Guardian,Breitbart
New York Post,New York Post
CNN,CNN
NPR,NPR
New York Times,New York Times
New York Post,NPR
New York Post,NPR
Washington Post,Washington Post
Talking Points Memo,Talking Points Memo
Vox,Vox
Atlantic,Atlantic
Buzzfeed News,Buzzfeed News
Washington Post,Washington Post
Breitbart,Breitbart
Breitbart,Guardian
Guardian,Guardian
Guardian,NPR
Atlantic,Atlantic
Washington Post,CNN
National Review,Atlantic
Business Insider,Business Insider
New York Post,New York Post
New York Post,Breitbart
Buzzfeed News,New York Post
Atlantic,Buzzfeed News
NPR,Atlantic
CNN,CNN
Breitbart,Talking Points Memo
Reuters,Reuters
Guardian,National Review
Guardian,Guardian
Fox News,Breitbart
NPR,National Review
Vox,Business Insider
Breitbart,Guardian
Washington Post,Atlantic
National Review,National Review
CNN,CNN
Guardian,NPR
Breitbart,Breitbart
NPR,NPR
Washington Post,Washington Post
Reuters,Reuters
Breitbart,Breitbart
Reuters,Reuters
Breitbart,National Review
Breitbart,Breitbart
NPR,New York Post
Breitbart,Breitbart
Business Insider,Business Insider
New York Post,New York Post
Breitbart,Breitbart
Washington Post,Washington Post
Breitbart,National Review
Talking Points Memo,National Review
Buzzfeed News,Guardian
Vox,Vox
Reuters,Reuters
New York Post,Breitbart
Washington Post,Washington Post
New York Post,New York Post
NPR,NPR
Washington Post,Washington Post
New York Post,Buzzfeed News
NPR,NPR
National Review,National Review
CNN,CNN
Atlantic,Atlantic
Guardian,Business Insider
NPR,NPR
Talking Points Memo,Talking Points Memo
Breitbart,Guardian
Washington Post,Washington Post
Washington Post,Business Insider
NPR,Vox
National Review,National Review
Talking Points Memo,Breitbart
Breitbart,Breitbart
Guardian,Guardian
Vox,NPR
Reuters,Reuters
New York Times,New York Times
NPR,NPR
Reuters,Reuters
Reuters,Reuters
Breitbart,Vox
Washington Post,New York Post
Breitbart,New York Post
Breitbart,Breitbart
Fox News,Fox News
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
National Review,New York Post
Talking Points Memo,CNN
Breitbart,Breitbart
Guardian,Guardian
Washington Post,NPR
CNN,CNN
New York Post,New York Post
New York Times,New York Times
New York Post,New York Post
Fox News,New York Post
New York Post,New York Post
Fox News,Fox News
Business Insider,Business Insider
Atlantic,Atlantic
Vox,Vox
Buzzfeed News,Buzzfeed News
CNN,CNN
Breitbart,Breitbart
Reuters,Reuters
Washington Post,National Review
Guardian,New York Times
Reuters,Reuters
Buzzfeed News,Guardian
NPR,NPR
NPR,NPR
Guardian,Breitbart
NPR,NPR
National Review,National Review
National Review,National Review
New York Post,New York Post
New York Post,New York Post
Business Insider,Business Insider
New York Post,New York Post
NPR,NPR
NPR,NPR
New York Post,Reuters
Breitbart,Breitbart
CNN,CNN
Talking Points Memo,New York Post
Guardian,Guardian
Washington Post,Washington Post
Atlantic,Atlantic
Reuters,Reuters
Breitbart,Breitbart
NPR,NPR
New York Post,NPR
Breitbart,Breitbart
Reuters,Reuters
CNN,CNN
Vox,Vox
National Review,New York Post
Washington Post,Business Insider
Vox,Vox
Reuters,Reuters
Breitbart,Breitbart
NPR,NPR
National Review,Washington Post
NPR,NPR
Fox News,Fox News
Breitbart,Breitbart
Breitbart,Washington Post
NPR,NPR
Business Insider,New York Post
Breitbart,Breitbart
New York Post,New York Post
Business Insider,Business Insider
Breitbart,Breitbart
Business Insider,New York Post
Breitbart,New York Post
Vox,Vox
Business Insider,Guardian
Breitbart,Breitbart
New York Post,New York Post
Breitbart,Breitbart
New York Times,New York Times
Reuters,Reuters
Atlantic,Atlantic
Atlantic,Atlantic
Washington Post,Washington Post
NPR,NPR
Atlantic,Washington Post
Breitbart,Breitbart
Buzzfeed News,Buzzfeed News
Breitbart,Breitbart
CNN,CNN
New York Post,New York Post
New York Post,New York Post
Business Insider,Buzzfeed News
Atlantic,Washington Post
Breitbart,Breitbart
NPR,NPR
New York Times,New York Times
Business Insider,Buzzfeed News
Guardian,Breitbart
Washington Post,Guardian
NPR,NPR
NPR,NPR
Reuters,Reuters
Washington Post,Washington Post
Reuters,Reuters
New York Post,New York Post
New York Post,New York Post
Breitbart,Breitbart
Reuters,Reuters
New York Post,New York Post
CNN,CNN
Breitbart,Breitbart
CNN,CNN
NPR,NPR
New York Post,New York Post
Washington Post,Business Insider
Reuters,Reuters
Breitbart,Breitbart
Washington Post,Washington Post
Atlantic,Atlantic
Breitbart,Breitbart
National Review,NPR
CNN,CNN
National Review,National Review
New York Post,New York Post
NPR,Washington Post
Business Insider,Talking Points Memo
New York Post,New York Post
Washington Post,NPR
Guardian,Guardian
Breitbart,Breitbart
New York Post,New York Post
NPR,NPR
Reuters,Reuters
New York Times,New York Times
National Review,National Review
Breitbart,Guardian
Guardian,Guardian
Atlantic,Atlantic
Buzzfeed News,Atlantic
Vox,Washington Post
Washington Post,Washington Post
Breitbart,Breitbart
Buzzfeed News,Buzzfeed News
Washington Post,Washington Post
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
Breitbart,CNN
New York Times,New York Times
Guardian,Breitbart
New York Times,New York Times
Guardian,New York Post
NPR,Guardian
Breitbart,Breitbart
National Review,New York Times
Breitbart,Breitbart
Breitbart,Breitbart
CNN,CNN
NPR,NPR
Washington Post,NPR
CNN,CNN
Atlantic,Atlantic
National Review,National Review
New York Times,New York Times
New York Post,New York Post
Vox,Vox
CNN,CNN
Guardian,Guardian
Atlantic,Atlantic
Washington Post,Washington Post
Washington Post,Washington Post
Business Insider,Business Insider
Reuters,Reuters
Breitbart,Breitbart
CNN,CNN
CNN,CNN
Reuters,Reuters
Reuters,Reuters
Vox,Vox
CNN,CNN
Guardian,Buzzfeed News
Reuters,Reuters
New York Post,Breitbart
Vox,New York Post
National Review,National Review
Breitbart,Breitbart
Reuters,Reuters
Business Insider,Business Insider
NPR,NPR
Breitbart,Atlantic
Breitbart,Breitbart
Breitbart,Guardian
CNN,CNN
NPR,NPR
NPR,Atlantic
Atlantic,Atlantic
New York Times,Washington Post
Guardian,Guardian
CNN,CNN
NPR,Atlantic
New York Times,New York Times
New York Post,New York Post
Vox,Vox
New York Post,New York Post
Talking Points Memo,Breitbart
NPR,NPR
Guardian,New York Post
Business Insider,NPR
New York Times,New York Times
New York Times,New York Times
Breitbart,NPR
Talking Points Memo,New York Post
Guardian,New York Post
NPR,Guardian
Breitbart,Breitbart
Reuters,Reuters
Business Insider,Business Insider
New York Post,New York Post
Guardian,New York Post
Reuters,Reuters
NPR,NPR
CNN,CNN
NPR,NPR
New York Post,New York Post
NPR,NPR
CNN,CNN
NPR,NPR
Guardian,Atlantic
Vox,Breitbart
Guardian,Guardian
National Review,National Review
Business Insider,Business Insider
Breitbart,Breitbart
CNN,CNN
New York Post,New York Post
Breitbart,Breitbart
Talking Points Memo,Breitbart
Talking Points Memo,Breitbart
Atlantic,Business Insider
Atlantic,Atlantic
Business Insider,Business Insider
New York Post,New York Post
Talking Points Memo,New York Post
Breitbart,Guardian
Atlantic,Atlantic
NPR,NPR
CNN,CNN
NPR,NPR
Reuters,Reuters
National Review,National Review
Reuters,Reuters
Buzzfeed News,Business Insider
NPR,NPR
NPR,NPR
Washington Post,New York Post
CNN,CNN
Washington Post,Washington Post
Talking Points Memo,Talking Points Memo
Reuters,Reuters
New York Post,New York Post
Reuters,Reuters
New York Times,Guardian
Breitbart,Breitbart
Breitbart,National Review
Reuters,Reuters
Breitbart,Breitbart
New York Post,New York Post
CNN,CNN
Buzzfeed News,Breitbart
NPR,NPR
Atlantic,Atlantic
Reuters,Reuters
National Review,Breitbart
NPR,Talking Points Memo
CNN,CNN
Washington Post,Washington Post
Guardian,NPR
Atlantic,Atlantic
New York Post,NPR
Breitbart,Breitbart
Washington Post,New York Times
Fox News,New York Post
Washington Post,New York Times
Washington Post,Washington Post
New York Post,New York Post
Reuters,Reuters
CNN,CNN
Breitbart,NPR
Breitbart,Breitbart
Vox,Vox
National Review,National Review
New York Times,New York Times
Talking Points Memo,Washington Post
Breitbart,Breitbart
Washington Post,Business Insider
New York Post,NPR
Reuters,Reuters
Washington Post,Guardian
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
Breitbart,Breitbart
Reuters,Reuters
NPR,NPR
Breitbart,Breitbart
New York Times,New York Times
Breitbart,Breitbart
Breitbart,Breitbart
Reuters,Reuters
NPR,NPR
NPR,NPR
Reuters,Reuters
CNN,CNN
New York Post,New York Post
New York Times,New York Times
Washington Post,New York Times
National Review,National Review
Fox News,Fox News
Talking Points Memo,Talking Points Memo
Breitbart,National Review
Buzzfeed News,Buzzfeed News
Atlantic,Atlantic
CNN,CNN
Guardian,NPR
New York Times,NPR
New York Post,Business Insider
